user_id,anime_id
22720,11179
59570,2744
8129,1525
53631,385
47335,1685
68315,2020
26176,7711
60074,469
13431,2397
53449,9617
18134,527
55282,7674
44268,578
66802,4151
27661,528
39997,990
10615,2966
32235,345
25125,98
28665,6547
31316,198
31794,2680
11063,2473
8018,11061
48223,3901
14637,1815
6152,585
73135,90
24641,1969
28134,934
52727,467
54857,2006
21568,1096
56188,11179
57617,5341
64659,8425
2472,5118
17801,10092
59187,164
53416,5681
7887,6746
52147,1023
57936,467
38583,4752
42635,49
57915,4715
71209,6045
32814,8247
54657,1575
11097,4224
38878,199
41824,974
51679,73
56401,58
52215,877
7883,2593
7442,202
5824,1887
60291,11759
55568,732
61346,433
61287,4672
46015,9989
34407,11111
4205,1575
60016,6325
73101,4382
40683,6802
51683,8337
39161,3759
58448,7791
47815,68
21926,11111
22373,10620
22788,457
26711,431
59212,226
34630,45
23080,3091
60389,237
17297,1631
40146,132
12748,263
25482,97
50065,901
7323,326
26478,4789
11717,1172
5108,1690
19596,2025
541,1254
249,6213
45197,2605
25849,205
73179,2472
29181,270
45491,1535
40296,3783
29584,5690
66011,1719
37138,4898
35529,874
8023,67
30956,5279
53654,267
11416,1222
7969,1689
23860,8311
7247,527
5936,182
65793,578
53482,1965
34128,32
58625,996
71537,6956
57100,10620
70672,10083
50761,24
54921,5
60435,272
22488,3174
22834,1530
42452,1498
59879,5310
34389,4224
19464,5751
16284,420
34450,5356
38146,5177
11493,5141
7802,793
17087,371
19971,419
53862,2904
61283,5630
5954,5341
16242,7711
49220,532
50526,243
54079,121
6819,52
18270,1250
36487,2787
57622,584
52366,1210
40547,5114
58265,1575
60101,3297
18524,8142
26779,4181
68742,182
39665,4059
11368,6707
66055,329
5350,596
29959,10278
63925,5177
22087,3656
23527,191
22572,6547
7399,8769
23888,740
6266,2889
9952,4186
54140,1686
38992,199
24226,2890
53937,6896
7477,187
66130,10638
49186,10431
15068,813
52796,451
25673,170
10721,90
26964,6746
64959,227
19621,449
43396,226
50496,1887
920,9253
61157,6884
6785,1519
19312,2889
25238,6408
59196,4483
1253,8769
47112,442
11339,3226
53494,114
49986,1686
14557,2605
39868,1566
39043,10620
2974,249
21068,4181
12743,935
53467,1798
58712,1120
25916,4224
58775,2777
53003,5204
39164,355
6890,1366
34156,740
25442,4246
38398,10686
10383,392
5826,6880
25274,10030
32140,9756
37458,578
24137,8676
40505,4181
3615,3406
64206,4224
37286,6347
12185,182
18964,2034
47370,10495
55953,11759
6002,543
51784,6045
34245,11577
57378,4182
22477,431
14143,5074
20081,6707
25725,514
54349,272
34357,267
17863,7054
51149,139
48840,10408
59773,3588
19692,552
6601,987
17054,1303
69313,2001
35211,4059
69964,1278
51282,98
11348,5085
7655,2966
59682,3167
10329,6351
59361,7661
49268,379
49382,4282
48475,6351
69793,777
26638,8394
5795,8726
71120,10721
12809,457
43337,6746
40362,8676
28130,1
12067,1118
55327,229
27330,11663
70953,10216
7639,6209
19509,7661
39053,121
69876,1543
40551,10067
746,205
67903,1689
58967,1887
6448,507
64848,9734
59773,6862
20787,1691
66406,1
67296,209
22011,1569
72294,207
59056,5028
26025,6773
41735,47
60171,9756
11438,390
28962,205
51430,523
65733,2236
5,1469
23773,2966
49640,1566
25998,5081
51113,1533
25954,227
50082,4053
20153,1575
48930,11597
48900,8516
25819,5342
22202,71
39113,759
26822,177
50027,1
41537,527
61088,3588
58064,3088
62669,7724
39155,121
27801,202
61011,4224
10496,2001
37817,4181
11422,9608
52369,427
57961,4472
66059,9938
63890,5680
61561,713
19225,225
50242,534
24468,2269
8128,9734
16242,2167
21375,5114
47691,969
20762,10161
30022,8675
6770,2828
17149,740
33968,4654
14227,9539
46764,9919
66429,986
30483,465
10831,4177
35288,11597
29361,4059
39246,226
30547,1117
27161,9981
61471,1562
49741,57
5581,761
53453,4224
67389,10495
17900,905
51820,30
71105,11013
53176,1889
49849,317
25804,5256
56536,9366
49094,4334
44857,431
49930,304
13624,355
2760,67
40575,1766
10659,4181
51184,225
27984,6610
7182,1575
28507,2251
67708,1222
6299,6875
21816,1726
30062,442
28781,2580
63939,45
68633,7054
15800,8449
24349,2924
62281,6127
15848,584
30746,3783
28669,10020
60978,10721
47560,1838
67120,1535
6146,524
46647,240
69746,6702
1068,1526
59418,145
22426,10793
28044,11241
30626,1187
68792,1723
13012,905
56443,267
70053,1222
12758,2418
3846,5671
41818,3011
64010,4898
54127,5114
28258,7724
62716,6213
60240,6746
67360,11785
49662,75
4944,4280
61501,258
52837,2759
20236,10083
16228,1535
20549,2581
54799,269
29732,267
67142,4722
60586,6941
63697,1535
23496,4039
53606,11757
50805,527
50186,30
39591,10156
44287,4835
61110,1015
59473,1527
11540,4181
37783,2472
51006,10092
58516,56
5203,3927
70197,8246
12747,24
28505,969
52809,392
51269,229
29796,5341
53897,145
34532,2759
58802,2926
26149,468
31164,8769
50805,419
14083,1691
40814,2472
72434,7054
20293,1281
30813,71
62008,1292
48628,191
14307,861
4582,226
57252,650
28421,8086
26597,3221
10383,93
65471,6747
51562,56
50032,678
68211,3226
3350,272
24960,339
3739,430
36877,5341
11319,4472
3012,1482
28403,229
52018,9919
51370,4181
46192,2994
51763,356
66819,849
15675,4209
42635,3245
19152,9756
52195,1122
61193,4181
67099,2787
39477,2020
73135,2199
57382,462
19418,8888
7751,1253
20032,9919
53120,9745
43954,173
38396,1535
50368,430
58961,10396
55900,478
16370,524
40162,5081
71157,1594
59642,372
22104,4835
29717,465
66994,5458
25568,243
4210,10431
34954,317
39492,1535
27910,4224
61373,4879
6391,1668
52544,323
68196,6867
9971,2404
66859,2904
5516,1004
38225,11759
39367,530
25690,7079
39685,464
22913,4535
30167,4181
58434,116
24088,543
61501,1019
44945,10020
68454,147
38307,530
18815,6211
9866,10521
68177,2593
19863,790
49192,1508
62090,7079
2012,1575
57195,5680
27557,9863
67244,2236
7110,11739
44108,10161
23807,11837
47529,10711
8350,1726
58605,3326
30981,442
14784,6
67348,8514
51489,3359
40906,507
13796,1482
40868,8769
22656,6064
66174,10163
2496,30
69596,5355
5504,5279
68077,5681
59236,2158
72444,264
54992,6884
750,3962
55496,226
22606,6152
39314,656
13084,2313
58307,488
58809,20
34529,9734
59993,430
23666,3784
65587,226
32687,2577
41842,6746
49192,4028
62519,6747
29156,713
67099,9617
46109,249
49056,7017
59375,3549
2578,4654
13455,2236
6702,4437
23512,9938
28038,387
2417,7647
54883,10372
31034,9926
17439,4725
68278,8476
49495,875
25099,72
23057,850
50103,2847
40883,71
35143,5204
59070,161
63985,5681
60696,355
17994,389
31876,8516
73329,1530
29027,32
56667,1689
5794,4415
14671,356
44785,9941
58587,761
58359,1691
28433,9938
11656,3087
32758,9366
48017,30
45375,253
3839,467
5555,6045
28782,1474
68750,1835
27842,2584
7226,4618
38379,6956
45529,43
57915,65
24766,8536
25656,5678
25331,6032
22681,762
50089,1575
21388,400
41283,4726
28044,551
2614,9253
6115,1536
52741,8098
55008,1222
70746,11785
40663,528
10314,8937
65917,66
26812,9756
18171,11111
56422,3457
21350,759
64711,790
24892,5079
392,5258
25277,2904
58001,512
62148,2593
25458,1222
54820,4752
5445,1609
49662,8514
43642,3577
31069,527
44061,9366
60009,5205
28466,5
13859,2235
26828,2583
59642,523
24418,1020
1176,11341
7676,2167
33119,10155
49344,6956
39010,2144
73177,1118
58235,251
59830,153
61963,430
51311,147
13304,1535
59893,1106
9181,94
12743,2346
49447,984
31507,9756
12258,395
16261,740
11204,122
40606,8676
18428,1526
1718,10379
60707,3588
6783,552
14895,269
70941,527
27653,5030
17488,6773
53851,94
1287,7805
42985,1
50300,1074
36110,10067
66783,3784
67004,572
32380,6007
5362,4896
66267,5016
49043,898
40038,528
28412,11741
57191,1223
22600,8246
57462,855
58059,245
23310,5081
6563,5300
46233,134
25014,11313
11082,873
69821,11757
64825,10842
59655,4021
29642,269
11480,199
28950,4415
4070,339
27675,846
58439,6164
5214,1240
39041,2904
41626,1033
40977,777
51217,121
4734,1536
71747,384
61443,5593
66938,8217
54140,6586
15884,11111
26435,667
6089,2237
4414,7862
27798,239
46892,417
54660,2001
30364,11433
58919,146
22485,4477
45577,10087
66463,528
50149,3269
68678,10456
29371,227
40313,18
32553,317
52970,9204
40383,1101
54766,9040
59522,889
72580,5940
70578,270
24628,1
34609,47
8936,5204
68598,322
40611,11633
65793,3702
12758,5262
55554,7592
12459,4835
10439,1074
39921,11741
53864,11077
45010,6811
67944,9919
29359,225
60582,384
34628,523
69576,199
41526,10020
18785,9598
23479,131
3643,517
11130,5681
10825,5178
40158,10408
25440,3785
48713,20
40028,10863
59494,849
4215,6162
59864,177
35796,11757
4732,1535
54934,3652
63640,1535
31439,61
66684,9331
7643,5305
73137,550
7,934
57680,7711
58354,4059
39992,11757
52722,2251
62674,11741
59765,502
21989,969
55107,64
448,7059
65698,10389
958,2746
57557,30
50010,8129
66741,182
26932,534
52795,9756
35956,3588
1762,552
38301,777
16817,6624
11358,9911
7340,3965
59070,68
48158,6573
63315,1118
8982,11759
32121,889
15887,3613
66571,5530
11452,317
9059,6746
29349,1889
15801,5
11073,8516
24263,462
46320,11759
7435,245
29813,4087
12440,3731
49097,154
58862,3297
20990,1535
53009,452
57467,264
39522,60
45277,10163
29624,6624
51679,323
3879,502
58703,226
54818,2034
70961,8769
20152,10308
20633,11266
54509,256
59304,898
662,6
21662,10620
2428,578
39393,2180
3602,4722
7726,56
5760,10389
41724,859
31836,3457
22477,178
9713,7711
26523,11577
10911,263
24787,861
33137,3092
28282,11757
21392,3652
67027,1
57618,396
70284,88
24415,461
44561,856
48887,101
37427,9617
44631,1121
36204,1838
55199,139
34407,11597
47398,3588
23840,6773
71896,10470
13677,934
6293,3626
66073,6547
51884,11077
39145,11757
23352,880
11594,1119
60656,202
52366,1239
47786,356
30238,3783
67660,45
30777,11771
10728,5681
49369,195
50132,94
890,6377
49430,109
2371,2167
8582,269
18526,11757
52067,5940
10877,5341
65809,8536
4676,11701
15712,9989
52366,4985
619,3974
29581,2001
21478,195
57620,4910
45447,3791
13185,177
38966,1686
50400,3027
56949,1568
70597,249
38215,777
45892,4224
67417,10800
49666,5507
28355,44
53422,520
23047,10161
29768,7059
63672,10687
13751,3653
10425,72
64876,73
39963,10357
6985,492
26803,287
52103,1361
57889,5682
50895,9055
61633,1021
51209,1007
58980,4282
44617,2251
26949,2514
48420,461
44914,9724
1656,8247
10541,7674
31008,11741
21572,433
65045,5525
25767,227
48278,9934
18776,11771
63014,9756
69537,10030
58068,4551
52297,3298
45603,226
17095,6973
32481,10798
17884,6707
24468,3287
49226,47
5541,10521
7221,1723
37074,7647
40273,10849
65574,3965
31499,1594
57726,43
60031,860
18712,325
56558,9919
20933,5941
59402,2369
27321,6880
38036,2904
65102,239
61400,2605
44754,10087
67660,658
6618,227
60166,149
21586,2904
13270,68
17423,5682
27364,468
35407,329
17186,9014
52419,561
5939,208
24896,2034
15765,5355
24218,1726
65856,3457
37539,5680
23906,20
59585,239
22519,245
3167,10087
20313,10863
61163,249
33991,237
48070,11313
60174,8460
3052,2251
60708,60
54517,10294
25314,2067
68925,5597
50891,2791
71770,11741
32157,10713
17769,5630
25702,10568
53151,2969
30731,934
6512,1813
27093,1343
32830,528
51819,94
27048,1698
69537,11266
10146,9745
42405,317
65684,1943
43065,986
57271,6746
4414,9332
58547,3572
54800,3782
58565,6802
17548,1535
67493,10793
31255,7311
64173,2581
59643,4314
31599,1222
44352,3515
39207,1210
49616,2685
49850,996
26836,27
24054,9465
26415,431
418,2129
59536,4705
6471,4793
51239,7591
45159,10067
21033,3228
50139,3457
436,164
1530,10408
60637,68
51270,4879
48437,2025
58233,7674
70476,9963
49568,256
24468,398
56619,905
2478,2759
44122,512
11440,5081
26610,2152
68731,11111
19598,2144
5669,1132
25730,10379
57512,4224
10840,73
27501,7674
7992,20
50125,9941
52550,2904
12718,10793
61083,7769
54748,7769
936,777
12639,790
19056,2167
9974,6114
49571,5150
15236,11021
24207,395
35046,10163
56033,10379
7897,4874
29835,572
57809,6637
42401,4938
34333,11739
17021,891
47832,5630
2002,1313
20992,10162
22434,7661
23240,256
1435,355
52609,3167
72677,11013
55561,3652
26340,223
31979,10800
58286,256
29068,5342
45457,490
70351,10271
22378,9379
73212,5039
58008,558
17422,1210
51058,5630
11318,11633
58372,1190
52135,20
40835,565
34309,265
50913,5114
18977,1358
60409,435
13293,2924
61801,154
31696,8666
60463,150
72545,813
57967,225
12614,3358
50891,355
68617,1210
70376,10604
22087,177
53221,9213
5482,789
4064,9396
23811,2236
30012,4654
25238,9989
27735,33
317,7791
60376,199
13780,6922
54230,1335
41709,1118
45537,2787
43214,578
23392,7647
26583,9379
27779,9731
36740,6479
19602,9989
58707,7711
21273,168
63121,4382
42635,2562
34309,8247
25782,4280
58719,2953
11398,6231
33730,8460
56740,47
26388,2752
15606,8516
7939,653
22080,5680
10519,1902
6753,135
1466,10620
16284,4450
11050,1894
68356,5460
24499,325
57541,162
49495,8426
25837,7054
12758,237
30066,33
49533,3358
50599,6793
70725,1050
41616,3848
64325,11577
7174,10490
9426,2889
62198,9253
58811,232
55647,109
73223,10659
49495,2104
17847,1887
2592,9919
65836,2998
20542,5177
6169,2904
58016,2728
26590,2756
40607,6045
42164,136
60026,934
53959,266
7836,3588
38282,1887
57682,243
2113,2167
51533,10378
48882,9917
61030,2617
63470,11755
39407,1535
44241,6351
60090,3784
49804,90
66806,6895
2855,2167
21389,479
50872,3230
65499,11111
27828,873
25817,11577
50772,205
41970,488
44777,564
21737,2025
49503,2929
59723,98
59724,2251
62511,1212
6841,461
27666,6610
53867,2159
20054,935
67627,4191
25761,6347
41536,2269
20421,9863
24788,9510
65595,1374
60872,3192
44352,5802
47767,710
31724,6772
12431,1212
57200,154
51664,5205
14939,89
22917,594
6021,1482
41583,6573
44913,9074
19332,10030
20053,11061
53385,4981
43915,2167
55012,6045
68168,1564
5295,433
19207,339
3293,523
5577,1690
24988,1021
52657,5681
49471,10372
41881,10087
72021,182
52550,6954
32816,777
25693,1008
30033,8063
51512,902
12915,985
10859,6573
26160,7769
45978,2904
29365,10798
52481,10923
53704,90
72427,10165
5266,4181
38949,934
52859,1015
66606,2787
5954,8630
31120,304
61487,451
56627,6594
44322,4551
60932,2899
42823,11633
59723,5204
23717,4182
35052,9926
57123,9513
41695,5337
26691,9253
8149,93
43685,67
67493,6895
15623,11553
39243,528
64874,199
20684,8676
12462,4437
32118,8246
39443,6547
50714,6954
54332,529
44750,147
31348,5681
17090,113
27380,72
17430,900
14039,1535
71113,1575
58509,10372
52578,690
160,4059
6145,819
59899,134
16950,1250
58457,6591
27768,2171
25137,5337
58236,1292
65861,431
68796,371
66996,2025
7509,488
30138,3927
6576,304
6024,10447
22389,6773
8327,5678
21452,877
60002,908
48222,6675
58786,5835
43917,4835
29066,877
71416,10087
50553,2124
61285,2166
53343,4918
30425,6547
9645,777
54580,1538
23560,130
55805,4106
20473,10863
61055,552
6098,4177
61419,325
3944,2966
23302,249
32611,7724
61242,2832
7211,20
69481,11577
43055,185
51667,249
55082,164
22910,10162
41058,2966
56490,9366
51693,3271
26738,4752
70439,877
25819,3231
25555,226
68698,1251
29602,2966
66382,2236
46254,5118
45294,11771
51881,6637
7711,4454
40000,27
24988,1826
50678,543
478,177
12493,2236
57956,489
61311,9888
60721,10087
54558,3613
48212,2593
7061,121
68578,356
54131,3702
62198,1375
5773,990
11398,1078
4274,11741
5602,901
39326,10620
72115,10012
23811,597
58605,2235
55545,1670
22779,1
51876,9938
50792,8086
66885,6024
61987,6707
47562,3225
26202,10162
28515,2772
47262,5680
53281,147
40314,228
41999,5355
17451,895
59406,405
29752,4106
39568,6380
30258,4015
39171,10793
68331,597
50505,2615
55866,1535
49597,1254
49377,2294
70971,1565
12339,416
45346,6956
49518,258
50861,149
51498,6747
51921,387
31861,1887
24622,9919
45997,226
53376,3248
16247,8425
17386,2123
49966,237
35157,355
61278,4722
73378,11179
73341,11757
60685,7724
18485,45
16980,2904
28450,8476
53740,2889
25952,2001
54397,449
160,6793
11827,20
60824,911
61450,8536
42635,1301
66161,877
11891,6045
27587,10805
30176,4618
24258,9330
51480,1532
9369,2251
23116,54
61696,4437
11167,850
59262,935
4897,551
31809,392
56068,9479
22578,7311
22955,9062
23217,2596
54131,144
18429,7054
52527,6573
16308,2475
48048,10495
18393,68
30288,4898
34440,2889
53516,164
26457,431
25693,1015
9961,3515
30740,60
49503,878
54614,4726
66402,223
43935,199
19846,288
40759,9379
35631,61
45019,10379
7665,6351
26911,5252
933,10620
63743,7082
45906,10620
20005,10793
56817,9314
25730,4793
45349,8937
68021,8768
861,849
29167,1313
21684,5258
60886,1566
4291,10218
7139,7785
69132,10067
9635,7647
12702,1943
52419,205
3922,2144
65952,10999
58005,3002
70153,10067
55630,3297
46936,1575
41673,9756
51372,1535
38804,572
27830,72
41926,5300
43037,6351
53711,935
37600,4798
60974,1303
24084,1259
26205,136
53835,3701
39498,6288
30966,390
22835,4722
33830,8630
64289,6211
21586,245
43915,550
23594,2404
54858,918
14675,1015
28260,6895
30216,3594
55868,578
47707,232
6080,10020
73135,5165
40990,813
54889,121
25961,528
29409,777
37549,32
27333,2335
4818,1586
49389,326
13877,3861
57965,6377
27319,11235
39783,6746
54289,845
26480,5630
45792,11757
62153,7338
64797,420
57436,4181
33194,11285
27121,987
24791,16
3597,3292
52621,1562
69005,2167
41057,243
24296,278
32455,2025
47849,1609
34863,834
30507,136
10844,519
9248,8246
70433,1691
51232,464
66741,11111
11410,11577
7340,9566
32631,2167
23818,356
65400,11359
10231,263
10325,9963
19740,4182
6753,6547
23125,2025
3704,6372
10369,1887
59970,10378
8376,5530
44970,65
28535,137
48367,6634
418,5233
38788,449
7340,5040
21786,329
36367,8675
5634,4106
19302,6115
58201,166
66142,10012
72516,7661
48203,6634
2747,6956
7765,1575
61103,1889
64743,9253
24587,106
18342,3962
55177,861
6569,8249
30372,1210
19941,121
25025,1
8090,11757
58937,270
28453,227
57005,11235
4897,1363
53598,523
19062,572
10231,430
5816,1170
59480,513
8372,665
25822,1004
56042,5341
36931,9919
60256,11633
25409,199
34328,11111
7622,4382
18475,3470
28656,430
58378,3086
26008,1575
45261,8995
19213,249
66821,379
5669,6046
48780,10165
52212,7054
58887,1096
54028,72
25790,7724
51014,281
6732,6675
25497,11743
31971,10507
34954,5162
39512,2025
35388,1965
22656,390
2487,801
59986,2685
67797,8211
36740,3927
38660,5355
59293,2904
49711,1827
39733,488
7311,254
49057,265
48522,9776
26383,11757
14545,10620
47662,2167
67516,634
39187,6064
6933,3470
28728,178
22698,7059
27662,9213
37927,355
15289,11701
59195,121
67373,228
6184,4107
1679,134
54757,4726
43873,7465
49496,523
41275,228
12362,1363
67322,6547
11224,7647
39938,10278
57966,2795
45515,846
18696,47
324,7711
73031,6347
57832,7592
22876,6547
40344,3470
21955,1117
16999,11433
9000,4081
21676,47
45045,1365
50637,245
19556,60
56319,6880
32687,1669
62926,195
4893,4910
5945,267
1764,1887
40795,1222
6770,2520
50897,10357
58758,182
46733,6351
19468,578
40963,5
38139,7785
18073,2787
23412,6479
22080,431
6056,208
35271,9919
25745,572
28815,164
58238,6
66355,149
21727,4181
16596,8460
40478,164
58989,371
26036,3470
18994,790
6765,578
20384,4396
66944,3470
37113,8756
34843,897
51825,323
17553,396
58143,1842
51369,905
1721,1118
65884,10191
57620,289
40352,457
6520,1121
60051,4282
44714,270
2643,11771
57774,24
46418,1606
57012,431
5962,65
66375,10067
52022,61
67737,7338
34816,2386
57709,3652
49900,963
749,532
48326,1535
30680,11111
23044,1566
13883,4654
40768,11757
48469,8609
16497,182
51807,329
22374,2848
68753,777
7350,898
40106,329
5129,384
50733,6594
11439,256
60551,1371
54632,4224
47319,6213
50687,468
41771,5680
59466,3572
58366,6347
50897,8740
28266,1710
23427,9074
31871,10620
10858,441
5010,777
11080,565
39304,249
32610,7054
262,205
50813,15
60078,64
10923,1005
35338,10165
53051,10162
60200,10731
30422,10620
64014,6675
54486,1138
61135,2593
51428,7728
41616,790
